arthur@arthur-Latitude-3540:~/Desktop$ sudo apt update
[sudo: authenticate] Password:     
Hit:1 https://deb.nodesource.com/node_24.x nodistro InRelease
Get:2 https://packages.microsoft.com/repos/code stable InRelease [3,590 B]                                                                            
Get:3 https://packages.microsoft.com/repos/code stable/main amd64 Packages [26.5 kB]                                                                               
Get:4 https://dl.google.com/linux/chrome-stable/deb stable InRelease [2,548 B]                                                                                                      
Get:5 https://dl.google.com/linux/chrome-stable/deb stable/main amd64 Packages [1,424 B]
Hit:6 http://archive.ubuntu.com/ubuntu resolute InRelease                       
Get:7 http://security.ubuntu.com/ubuntu resolute-security InRelease [137 kB]
Get:8 http://archive.ubuntu.com/ubuntu resolute-updates InRelease [137 kB]
Get:9 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Packages [341 kB]
Get:10 http://security.ubuntu.com/ubuntu resolute-security/main Translation-en [86.8 kB]
Get:11 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Components [32.7 kB]
Get:12 http://security.ubuntu.com/ubuntu resolute-security/restricted amd64 Packages [288 kB]
Get:13 http://security.ubuntu.com/ubuntu resolute-security/restricted Translation-en [55.5 kB]
Get:14 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Packages [150 kB]     
Get:15 http://security.ubuntu.com/ubuntu resolute-security/universe Translation-en [48.3 kB]
Get:16 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Components [43.2 kB]
Hit:17 http://archive.ubuntu.com/ubuntu resolute-backports InRelease                      
Get:18 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Packages [402 kB]
Get:19 http://archive.ubuntu.com/ubuntu resolute-updates/main Translation-en [103 kB]
Get:20 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Components [61.9 kB]
Get:21 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Packages [223 kB]
Get:22 http://archive.ubuntu.com/ubuntu resolute-updates/universe Translation-en [72.6 kB]
Get:23 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Components [153 kB]
Fetched 2,370 kB in 3s (919 kB/s)                                   
85 packages can be upgraded. Run 'apt list --upgradable' to see them.
arthur@arthur-Latitude-3540:~/Desktop$ sudo apt install libreoffice
Installing:                     
  libreoffice

Installing dependencies:
  build-essential          fonts-noto-ui-core         libboost-thread1.90.0    libfreehand-0.1-1       libraptor2-0                libreoffice-report-builder-bin       libreoffice-uiconfig-writer    libwpd-0.10-10
  bzip2                    fonts-opensymbol           libbsh-java              libhsqldb1.8.0-java     librasqal3t64               libreoffice-script-provider-bsh      libreoffice-wiki-publisher     libwpg-0.3-3
  ca-certificates-java     fonts-sil-gentium          libcdr-0.1-1             libjsp-api-java         librdf0t64                  libreoffice-script-provider-js       libreoffice-writer             libwps-0.4-4
  default-jre              fonts-sil-gentium-basic    libclucene-contribs1t64  liblangtag-common       libre2-11                   libreoffice-script-provider-python   librevenge-0.0-0               libxmlsec1-1
  default-jre-headless     g++                        libclucene-core1t64      liblangtag1             libreoffice-base            libreoffice-sdbc-firebird            librhino-java                  libxmlsec1-nss1
  dpkg-dev                 g++-15                     libcolamd3               liblibreoffice-java     libreoffice-base-core       libreoffice-sdbc-hsqldb              libservlet-api-java            libyajl2
  fakeroot                 g++-15-x86-64-linux-gnu    libcrypt-dev             libmhash2               libreoffice-base-drivers    libreoffice-sdbc-mysql               libservlet3.1-java             lto-disabled-list
  firebird-utils           g++-x86-64-linux-gnu       libdpkg-perl             libmspub-0.1-1          libreoffice-calc            libreoffice-sdbc-postgresql          libsuitesparseconfig7          mysql-common
  firebird4.0-common       gstreamer1.0-gtk3          libe-book-0.1-1          libmwaw-0.3-3           libreoffice-common          libreoffice-style-colibre            libtomcrypt1                   openjdk-25-jre
  firebird4.0-common-doc   java-common                libel-api-java           libmysqlclient24        libreoffice-core            libreoffice-style-elementary         libtommath1                    openjdk-25-jre-headless
  firebird4.0-server-core  libabw-0.1-1               libeot0                  libmythes-1.2-0         libreoffice-draw            libreoffice-style-yaru               libuno-cppu3t64                python3-dev
  firebird4.0-utils        libalgorithm-diff-perl     libepubgen-0.1-1         libodfgen-0.1-1         libreoffice-gnome           libreoffice-uiconfig-base            libuno-cppuhelpergcc3-3t64     python3-pip
  fonts-crosextra-caladea  libalgorithm-diff-xs-perl  libetonyek-0.1-1         liborcus-0.21-0         libreoffice-gtk3            libreoffice-uiconfig-calc            libuno-purpenvhelpergcc3-3t64  python3-uno
  fonts-crosextra-carlito  libalgorithm-merge-perl    libexttextcat-2.0-0      liborcus-parser-0.21-0  libreoffice-impress         libreoffice-uiconfig-common          libuno-sal3t64                 python3-wheel
  fonts-dejavu             libatk-wrapper-java        libexttextcat-data       libpagemaker-0.0-0      libreoffice-java-common     libreoffice-uiconfig-draw            libuno-salhelpergcc3-3t64      python3.14-dev
  fonts-dejavu-extra       libatk-wrapper-java-jni    libfakeroot              libpq5                  libreoffice-math            libreoffice-uiconfig-impress         libunoloader-java              uno-libs-private
  fonts-linuxlibertine     libboost-iostreams1.90.0   libfbclient2             libpython3-dev          libreoffice-nlpsolver       libreoffice-uiconfig-math            libvisio-0.1-1                 ure
  fonts-noto-extra         libboost-locale1.90.0      libfile-fcntllock-perl   libpython3.14-dev       libreoffice-report-builder  libreoffice-uiconfig-report-builder  libwebsocket-api-java          ure-java

Suggested packages:
  debian-keyring             bzr                        librdf-storage-sqlite        libreoffice-help         unixodbc                   libsqliteodbc            default-mysql-server    fonts-wqy-microhei
  debian-tag2upload-keyring  java-virtual-machine       librdf-storage-virtuoso      libreoffice-l10n         gstreamer1.0-plugins-ugly  | tdsodbc                | virtual-mysql-server  | fonts-wqy-zenhei
  firebird4.0-doc            libpq-oauth                redland-utils                libreoffice-librelogo    gstreamer1.0-plugins-bad   | odbc-mdbtools          postgresql              fonts-indic
Unpacking firebird4.0-common-doc (4.0.6.3221.ds6-2build2)…
Selecting previously unselected package firebird4.0-common.
Preparing to unpack …/031-firebird4.0-common_4.0.6.3221.ds6-2build2_all.deb…
Unpacking firebird4.0-common (4.0.6.3221.ds6-2build2)…
Selecting previously unselected package libtommath1:amd64.
Preparing to unpack …/032-libtommath1_1.3.0-1build1_amd64.deb…
Unpacking libtommath1:amd64 (1.3.0-1build1)…
Selecting previously unselected package libfbclient2:amd64.
Preparing to unpack …/033-libfbclient2_4.0.6.3221.ds6-2build2_amd64.deb…
Unpacking libfbclient2:amd64 (4.0.6.3221.ds6-2build2)…
Selecting previously unselected package libre2-11:amd64.
Preparing to unpack …/034-libre2-11_20250805-1build3_amd64.deb…
Unpacking libre2-11:amd64 (20250805-1build3)…
Selecting previously unselected package libtomcrypt1:amd64.
Preparing to unpack …/035-libtomcrypt1_1.18.2+dfsg-7build2_amd64.deb…
Unpacking libtomcrypt1:amd64 (1.18.2+dfsg-7build2)…
Selecting previously unselected package firebird4.0-server-core:amd64.
Preparing to unpack …/036-firebird4.0-server-core_4.0.6.3221.ds6-2build2_amd64.deb…
Unpacking firebird4.0-server-core:amd64 (4.0.6.3221.ds6-2build2)…
Selecting previously unselected package libreoffice-sdbc-firebird.
Preparing to unpack …/037-libreoffice-sdbc-firebird_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libreoffice-sdbc-firebird (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package ca-certificates-java.
Preparing to unpack …/038-ca-certificates-java_20260311_all.deb…
Unpacking ca-certificates-java (20260311)…
Selecting previously unselected package java-common.
Preparing to unpack …/039-java-common_0.77_all.deb…
Unpacking java-common (0.77)…
Selecting previously unselected package openjdk-25-jre-headless:amd64.
Preparing to unpack …/040-openjdk-25-jre-headless_25.0.3+9-2~26.04.2_amd64.deb…
Unpacking openjdk-25-jre-headless:amd64 (25.0.3+9-2~26.04.2)…
Selecting previously unselected package default-jre-headless.
Preparing to unpack …/041-default-jre-headless_2%3a1.25-77_amd64.deb…
Unpacking default-jre-headless (2:1.25-77)…
Selecting previously unselected package openjdk-25-jre:amd64.
Preparing to unpack …/042-openjdk-25-jre_25.0.3+9-2~26.04.2_amd64.deb…
Unpacking openjdk-25-jre:amd64 (25.0.3+9-2~26.04.2)…
Selecting previously unselected package default-jre.
Preparing to unpack …/043-default-jre_2%3a1.25-77_amd64.deb…
Unpacking default-jre (2:1.25-77)…
Selecting previously unselected package libservlet-api-java.
Preparing to unpack …/044-libservlet-api-java_4.0.1-2build1_all.deb…
Unpacking libservlet-api-java (4.0.1-2build1)…
Selecting previously unselected package libjsp-api-java.
Preparing to unpack …/045-libjsp-api-java_2.3.4-3build1_all.deb…
Unpacking libjsp-api-java (2.3.4-3build1)…
Selecting previously unselected package libel-api-java.
Preparing to unpack …/046-libel-api-java_3.0.0-3build1_all.deb…
Unpacking libel-api-java (3.0.0-3build1)…
Selecting previously unselected package libwebsocket-api-java.
Preparing to unpack …/047-libwebsocket-api-java_1.1-2build1_all.deb…
Unpacking libwebsocket-api-java (1.1-2build1)…
Selecting previously unselected package libservlet3.1-java.
Preparing to unpack …/048-libservlet3.1-java_1%3a4.0.1-2build1_all.deb…
Unpacking libservlet3.1-java (1:4.0.1-2build1)…
Selecting previously unselected package libhsqldb1.8.0-java.
Preparing to unpack …/049-libhsqldb1.8.0-java_1.8.0.10+dfsg-14_all.deb…
Unpacking libhsqldb1.8.0-java (1.8.0.10+dfsg-14)…
Selecting previously unselected package libreoffice-sdbc-hsqldb.
Preparing to unpack …/050-libreoffice-sdbc-hsqldb_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libreoffice-sdbc-hsqldb (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package mysql-common.
Preparing to unpack …/051-mysql-common_5.8+1.1.1ubuntu2_all.deb…
Unpacking mysql-common (5.8+1.1.1ubuntu2)…
Selecting previously unselected package libmysqlclient24:amd64.
Preparing to unpack …/052-libmysqlclient24_8.4.10-0ubuntu0.26.04.1_amd64.deb…
Unpacking libmysqlclient24:amd64 (8.4.10-0ubuntu0.26.04.1)…
Selecting previously unselected package libreoffice-sdbc-mysql.
Preparing to unpack …/053-libreoffice-sdbc-mysql_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libreoffice-sdbc-mysql (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libpq5:amd64.
Preparing to unpack …/054-libpq5_18.4-0ubuntu0.26.04.1_amd64.deb…
Unpacking libpq5:amd64 (18.4-0ubuntu0.26.04.1)…
Selecting previously unselected package libreoffice-sdbc-postgresql.
Preparing to unpack …/055-libreoffice-sdbc-postgresql_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libreoffice-sdbc-postgresql (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-uiconfig-writer.
Preparing to unpack …/056-libreoffice-uiconfig-writer_4%3a26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libreoffice-uiconfig-writer (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libabw-0.1-1:amd64.
Preparing to unpack …/057-libabw-0.1-1_0.1.3-1build6_amd64.deb…
Unpacking libabw-0.1-1:amd64 (0.1.3-1build6)…
Selecting previously unselected package libe-book-0.1-1:amd64.
Preparing to unpack …/058-libe-book-0.1-1_0.1.3-2build9_amd64.deb…
Unpacking libe-book-0.1-1:amd64 (0.1.3-2build9)…
Selecting previously unselected package libepubgen-0.1-1:amd64.
Preparing to unpack …/059-libepubgen-0.1-1_0.1.1-1ubuntu8_amd64.deb…
Unpacking libepubgen-0.1-1:amd64 (0.1.1-1ubuntu8)…
Selecting previously unselected package libreoffice-writer.
Preparing to unpack …/060-libreoffice-writer_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libreoffice-writer (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package python3-uno.
Preparing to unpack …/061-python3-uno_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking python3-uno (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package g++-15-x86-64-linux-gnu.
Preparing to unpack …/062-g++-15-x86-64-linux-gnu_15.2.0-16ubuntu1_amd64.deb…
Unpacking g++-15-x86-64-linux-gnu (15.2.0-16ubuntu1)…
Selecting previously unselected package g++-15.
Preparing to unpack …/063-g++-15_15.2.0-16ubuntu1_amd64.deb…
Unpacking g++-15 (15.2.0-16ubuntu1)…
Selecting previously unselected package g++-x86-64-linux-gnu.
Preparing to unpack …/064-g++-x86-64-linux-gnu_4%3a15.2.0-5ubuntu1_amd64.deb…
Unpacking g++-x86-64-linux-gnu (4:15.2.0-5ubuntu1)…
Selecting previously unselected package g++.
Preparing to unpack …/065-g++_4%3a15.2.0-5ubuntu1_amd64.deb…
Unpacking g++ (4:15.2.0-5ubuntu1)…
Selecting previously unselected package libdpkg-perl.
Preparing to unpack …/066-libdpkg-perl_1.23.7ubuntu1_all.deb…
Unpacking libdpkg-perl (1.23.7ubuntu1)…
Selecting previously unselected package bzip2.
Preparing to unpack …/067-bzip2_1.0.8-6build2_amd64.deb…
Unpacking bzip2 (1.0.8-6build2)…
Selecting previously unselected package lto-disabled-list.
Preparing to unpack …/068-lto-disabled-list_79_all.deb…
Unpacking lto-disabled-list (79)…
Selecting previously unselected package dpkg-dev.
Preparing to unpack …/069-dpkg-dev_1.23.7ubuntu1_all.deb…
Unpacking dpkg-dev (1.23.7ubuntu1)…
Selecting previously unselected package libcrypt-dev:amd64.
Preparing to unpack …/070-libcrypt-dev_1%3a4.5.1-1_amd64.deb…
Unpacking libcrypt-dev:amd64 (1:4.5.1-1)…
Selecting previously unselected package build-essential.
Preparing to unpack …/071-build-essential_12.12ubuntu2.26.04.2_amd64.deb…
Unpacking build-essential (12.12ubuntu2.26.04.2)…
Selecting previously unselected package libfakeroot:amd64.
Preparing to unpack …/072-libfakeroot_1.37.2-1_amd64.deb…
Unpacking libfakeroot:amd64 (1.37.2-1)…
Selecting previously unselected package fakeroot.
Preparing to unpack …/073-fakeroot_1.37.2-1_amd64.deb…
Unpacking fakeroot (1.37.2-1)…
Selecting previously unselected package firebird4.0-utils.
Preparing to unpack …/074-firebird4.0-utils_4.0.6.3221.ds6-2build2_amd64.deb…
Unpacking firebird4.0-utils (4.0.6.3221.ds6-2build2)…
Selecting previously unselected package firebird-utils.
Preparing to unpack …/075-firebird-utils_4.0.6.3221.ds6-2build2_all.deb…
Unpacking firebird-utils (4.0.6.3221.ds6-2build2)…
Selecting previously unselected package fonts-crosextra-caladea.
Preparing to unpack …/076-fonts-crosextra-caladea_20200211-2_all.deb…
Unpacking fonts-crosextra-caladea (20200211-2)…
Selecting previously unselected package fonts-crosextra-carlito.
Preparing to unpack …/077-fonts-crosextra-carlito_20230309-2_all.deb…
Unpacking fonts-crosextra-carlito (20230309-2)…
Selecting previously unselected package fonts-dejavu-extra.
Preparing to unpack …/078-fonts-dejavu-extra_2.37-8build1_all.deb…
Unpacking fonts-dejavu-extra (2.37-8build1)…
Selecting previously unselected package fonts-dejavu.
Preparing to unpack …/079-fonts-dejavu_2.37-8build1_all.deb…
Unpacking fonts-dejavu (2.37-8build1)…
Selecting previously unselected package fonts-linuxlibertine.
Preparing to unpack …/080-fonts-linuxlibertine_5.3.0-6build1_all.deb…
Unpacking fonts-linuxlibertine (5.3.0-6build1)…
Selecting previously unselected package fonts-noto-extra.
Preparing to unpack …/081-fonts-noto-extra_20201225-2build1_all.deb…
Unpacking fonts-noto-extra (20201225-2build1)…
Selecting previously unselected package fonts-noto-ui-core.
Preparing to unpack …/082-fonts-noto-ui-core_20201225-2build1_all.deb…
Unpacking fonts-noto-ui-core (20201225-2build1)…
Selecting previously unselected package fonts-sil-gentium.
Preparing to unpack …/083-fonts-sil-gentium_20081126%3a1.03-4build1_all.deb…
Unpacking fonts-sil-gentium (20081126:1.03-4build1)…
Selecting previously unselected package fonts-sil-gentium-basic.
Preparing to unpack …/084-fonts-sil-gentium-basic_1.102-1.1build1_all.deb…
Unpacking fonts-sil-gentium-basic (1.102-1.1build1)…
Selecting previously unselected package gstreamer1.0-gtk3:amd64.
Preparing to unpack …/085-gstreamer1.0-gtk3_1.28.2-2ubuntu0.1_amd64.deb…
Unpacking gstreamer1.0-gtk3:amd64 (1.28.2-2ubuntu0.1)…
Selecting previously unselected package libalgorithm-diff-perl.
Preparing to unpack …/086-libalgorithm-diff-perl_1.201-1_all.deb…
Unpacking libalgorithm-diff-perl (1.201-1)…
Selecting previously unselected package libalgorithm-diff-xs-perl.
Preparing to unpack …/087-libalgorithm-diff-xs-perl_0.04-9_amd64.deb…
Unpacking libalgorithm-diff-xs-perl (0.04-9)…
Selecting previously unselected package libalgorithm-merge-perl.
Preparing to unpack …/088-libalgorithm-merge-perl_0.08-5_all.deb…
Unpacking libalgorithm-merge-perl (0.08-5)…
Selecting previously unselected package libatk-wrapper-java.
Preparing to unpack …/089-libatk-wrapper-java_0.44.0-1_all.deb…
Unpacking libatk-wrapper-java (0.44.0-1)…
Selecting previously unselected package libatk-wrapper-java-jni:amd64.
Preparing to unpack …/090-libatk-wrapper-java-jni_0.44.0-1_amd64.deb…
Unpacking libatk-wrapper-java-jni:amd64 (0.44.0-1)…
Selecting previously unselected package libbsh-java.
Preparing to unpack …/091-libbsh-java_2.0b4-20build1_all.deb…
Unpacking libbsh-java (2.0b4-20build1)…
Selecting previously unselected package libfile-fcntllock-perl.
Preparing to unpack …/092-libfile-fcntllock-perl_0.22-4ubuntu6_amd64.deb…
Unpacking libfile-fcntllock-perl (0.22-4ubuntu6)…
Selecting previously unselected package libpython3.14-dev:amd64.
Preparing to unpack …/093-libpython3.14-dev_3.14.4-1ubuntu0.1_amd64.deb…
Unpacking libpython3.14-dev:amd64 (3.14.4-1ubuntu0.1)…
Selecting previously unselected package libpython3-dev:amd64.
Preparing to unpack …/094-libpython3-dev_3.14.3-0ubuntu2_amd64.deb…
Unpacking libpython3-dev:amd64 (3.14.3-0ubuntu2)…
Selecting previously unselected package libreoffice.
Preparing to unpack …/095-libreoffice_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libreoffice (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-gtk3.
Preparing to unpack …/096-libreoffice-gtk3_4%3a26.2.4.2-0ubuntu0.26.04.2_amd64.deb…
Unpacking libreoffice-gtk3 (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-script-provider-bsh.
Preparing to unpack …/097-libreoffice-script-provider-bsh_4%3a26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libreoffice-script-provider-bsh (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package librhino-java.
Preparing to unpack …/098-librhino-java_1.7.15-1build1_all.deb…
Unpacking librhino-java (1.7.15-1build1)…
Selecting previously unselected package libreoffice-script-provider-js.
Preparing to unpack …/099-libreoffice-script-provider-js_4%3a26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libreoffice-script-provider-js (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-script-provider-python.
Preparing to unpack …/100-libreoffice-script-provider-python_4%3a26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libreoffice-script-provider-python (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-style-elementary.
Preparing to unpack …/101-libreoffice-style-elementary_4%3a26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libreoffice-style-elementary (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-style-yaru.
Preparing to unpack …/102-libreoffice-style-yaru_4%3a26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libreoffice-style-yaru (4:26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package libreoffice-wiki-publisher.
Preparing to unpack …/103-libreoffice-wiki-publisher_4%3a1.2.0+LibO26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libreoffice-wiki-publisher (4:1.2.0+LibO26.2.4.2-0ubuntu0.26.04.2)…
Selecting previously unselected package python3.14-dev.
Preparing to unpack …/104-python3.14-dev_3.14.4-1ubuntu0.1_amd64.deb…
Unpacking python3.14-dev (3.14.4-1ubuntu0.1)…
Selecting previously unselected package python3-dev.
Preparing to unpack …/105-python3-dev_3.14.3-0ubuntu2_amd64.deb…
Unpacking python3-dev (3.14.3-0ubuntu2)…
Selecting previously unselected package python3-wheel.
Preparing to unpack …/106-python3-wheel_0.46.3-2_all.deb…
Unpacking python3-wheel (0.46.3-2)…
Selecting previously unselected package python3-pip.
Preparing to unpack …/107-python3-pip_25.1.1+dfsg-1ubuntu2_all.deb…
Unpacking python3-pip (25.1.1+dfsg-1ubuntu2)…
Selecting previously unselected package libreoffice-nlpsolver.
Preparing to unpack …/108-libreoffice-nlpsolver_4%3a0.9+LibO26.2.4.2-0ubuntu0.26.04.2_all.deb…
Unpacking libreoffice-nlpsolver (4:0.9+LibO26.2.4.2-0ubuntu0.26.04.2)…
Setting up libreoffice-style-elementary (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up fonts-sil-gentium-basic (1.102-1.1build1)…
Setting up g++-15-x86-64-linux-gnu (15.2.0-16ubuntu1)…
Setting up libre2-11:amd64 (20250805-1build3)…
Setting up mysql-common (5.8+1.1.1ubuntu2)…
update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
Setting up lto-disabled-list (79)…
Setting up java-common (0.77)…
Setting up libclucene-core1t64:amd64 (2.3.3.4+dfsg-1.3)…
Setting up libfile-fcntllock-perl (0.22-4ubuntu6)…
Setting up libreoffice-uiconfig-writer (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libalgorithm-diff-perl (1.201-1)…
Setting up libtommath1:amd64 (1.3.0-1build1)…
Setting up fonts-noto-extra (20201225-2build1)…
Setting up libyajl2:amd64 (2.1.0-5.1)…
Setting up libpq5:amd64 (18.4-0ubuntu0.26.04.1)…
Setting up libclucene-contribs1t64:amd64 (2.3.3.4+dfsg-1.3)…
Setting up libel-api-java (3.0.0-3build1)…
Setting up firebird4.0-common-doc (4.0.6.3221.ds6-2build2)…
Setting up gstreamer1.0-gtk3:amd64 (1.28.2-2ubuntu0.1)…
Setting up libeot0:amd64 (0.01-5build4)…
Setting up bzip2 (1.0.8-6build2)…
Setting up libmysqlclient24:amd64 (8.4.10-0ubuntu0.26.04.1)…
Setting up libboost-thread1.90.0:amd64 (1.90.0-6ubuntu1)…
Setting up python3-wheel (0.46.3-2)…
Setting up libreoffice-uiconfig-calc (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up librevenge-0.0-0:amd64 (0.0.5-3build2)…
Setting up libfakeroot:amd64 (1.37.2-1)…
Setting up liborcus-parser-0.21-0:amd64 (0.21.0-4)…
Setting up fakeroot (1.37.2-1)…
update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
Setting up fonts-crosextra-carlito (20230309-2)…
Setting up fonts-sil-gentium (20081126:1.03-4build1)…
Setting up libreoffice-uiconfig-impress (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up librhino-java (1.7.15-1build1)…
Setting up libwebsocket-api-java (1.1-2build1)…
Setting up firebird4.0-common (4.0.6.3221.ds6-2build2)…
Configuring /etc/firebird/4.0/service-port.conf to use port 3050
Setting up libfreehand-0.1-1 (0.1.2-3build4)…
Setting up python3-pip (25.1.1+dfsg-1ubuntu2)…
Setting up fonts-linuxlibertine (5.3.0-6build1)…
Setting up libbsh-java (2.0b4-20build1)…
Setting up libjsp-api-java (2.3.4-3build1)…
Setting up libdpkg-perl (1.23.7ubuntu1)…
Setting up libmhash2:amd64 (0.9.9.9-11)…
Setting up libmythes-1.2-0:amd64 (2:1.2.5-2build1)…
Setting up fonts-dejavu-extra (2.37-8build1)…
Setting up libreoffice-uiconfig-base (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libcrypt-dev:amd64 (1:4.5.1-1)…
Setting up libexttextcat-data (3.4.7-2)…
Setting up libabw-0.1-1:amd64 (0.1.3-1build6)…
Setting up libservlet-api-java (4.0.1-2build1)…
Setting up libepubgen-0.1-1:amd64 (0.1.1-1ubuntu8)…
Setting up fonts-crosextra-caladea (20200211-2)…
Setting up libreoffice-style-yaru (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up g++-x86-64-linux-gnu (4:15.2.0-5ubuntu1)…
Setting up libsuitesparseconfig7:amd64 (1:7.12.2+dfsg-1ubuntu1)…
Setting up libpython3.14-dev:amd64 (3.14.4-1ubuntu0.1)…
Setting up libatk-wrapper-java (0.44.0-1)…
Setting up ca-certificates-java (20260311)…
No JRE found. Skipping Java certificates setup.
Setting up libunoloader-java (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up fonts-noto-ui-core (20201225-2build1)…
Setting up libreoffice-uiconfig-report-builder (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libwpd-0.10-10:amd64 (0.10.3-2build3)…
Setting up libreoffice-uiconfig-draw (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up g++-15 (15.2.0-16ubuntu1)…
Setting up libalgorithm-diff-xs-perl (0.04-9)…
Setting up libxmlsec1-1:amd64 (1.3.9-1)…
Setting up libboost-iostreams1.90.0:amd64 (1.90.0-6ubuntu1)…
Setting up fonts-opensymbol (4:102.12+LibO26.2.4.2-0ubuntu0.26.04.2)…
Setting up libboost-locale1.90.0:amd64 (1.90.0-6ubuntu1)…
Setting up libservlet3.1-java (1:4.0.1-2build1)…
Setting up libodfgen-0.1-1:amd64 (0.1.8-3build1)…
Setting up libvisio-0.1-1:amd64 (0.1.10-1build1)…
Setting up libalgorithm-merge-perl (0.08-5)…
Setting up libreoffice-uiconfig-math (4:26.2.4.2-0ubuntu0.26.04.2)…
Setting up libtomcrypt1:amd64 (1.18.2+dfsg-7build2)…
Setting up fonts-dejavu (2.37-8build1)…
Setting up libpython3-dev:amd64 (3.14.3-0ubuntu2)…
Setting up libwps-0.4-4:amd64 (0.4.14-2build2)…
Setting up libexttextcat-2.0-0:amd64 (3.4.7-2)…
Setting up python3.14-dev (3.14.4-1ubuntu0.1)…
Setting up libmspub-0.1-1:amd64 (0.1.4-4build1)…
Setting up libcolamd3:amd64 (1:7.12.2+dfsg-1ubuntu1)…
Setting up openjdk-25-jre-headless:amd64 (25.0.3+9-2~26.04.2)…
update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
update-alternatives: using /usr/lib/jvm/java-25-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
Setting up libraptor2-0:amd64 (2.0.16-6build1)…
Setting up libetonyek-0.1-1:amd64 (0.1.13-2)…
Setting up libpagemaker-0.0-0:amd64 (0.0.4-1build5)…
Setting up libmwaw-0.3-3:amd64 (0.3.22-2)…
Setting up librasqal3t64:amd64 (0.9.33-3)…
Setting up libcdr-0.1-1:amd64 (0.1.7-1build4)…
Setting up libe-book-0.1-1:amd64 (0.1.3-2build9)…
Setting up librdf0t64:amd64 (1.0.17-8)…
Setting up libfbclient2:amd64 (4.0.6.3221.ds6-2build2)…
Setting up liborcus-0.21-0:amd64 (0.21.0-4)…
