arthur@arthur-Latitude-3540:~$ sudo apt update
[sudo: authenticate] Password:     
Hit:1 https://packages.microsoft.com/repos/code stable InRelease
Hit:2 http://security.ubuntu.com/ubuntu resolute-security InRelease                                                                         
Hit:3 https://dl.google.com/linux/chrome-stable/deb stable InRelease                                                                        
Hit:4 http://archive.ubuntu.com/ubuntu resolute InRelease
Hit:5 http://archive.ubuntu.com/ubuntu resolute-updates InRelease
Hit:6 http://archive.ubuntu.com/ubuntu resolute-backports InRelease
166 packages can be upgraded. Run 'apt list --upgradable' to see them.
arthur@arthur-Latitude-3540:~$ sudo apt upgrade -y
The following package was automatically installed and is no longer required:
  grub-pc-bin
Use 'sudo apt autoremove' to remove it.

Get another security update through Ubuntu Pro with 'esm-apps' enabled:
  gh
Learn more about Ubuntu Pro at https://ubuntu.com/pro
Upgrading:
  accountsservice             gir1.2-gtk-4.0                libavahi-core7                   libjavascriptcoregtk-6.0-1  libsane-hpaio                    localsearch                   samba-libs
  alsa-ucm-conf               gir1.2-javascriptcoregtk-4.1  libavahi-glib1                   libjq1                      libsmbclient0                    mutter-common                 sed
  avahi-daemon                gir1.2-mutter-18              libcaca0                         libjxl-gdk-pixbuf           libsqlite3-0                     mutter-common-bin             snapd
  base-files                  gir1.2-packagekitglib-1.0     libcups2t64                      libjxl0.11                  libssh2-1t64                     nano                          sssd
  bind9-dnsutils              gir1.2-webkit2-4.1            libcupsimage2t64                 liblcms2-2                  libssl3t64                       ntfs-3g                       sssd-ad
  bind9-host                  gnome-control-center          libcurl3t64-gnutls               liblcms2-utils              libsss-certmap0                  openssh-client                sssd-ad-common
  bind9-libs                  gnome-control-center-data     libcurl4t64                      libldb2                     libsss-idmap0                    openssl                       sssd-common
  bpftool                     gnome-control-center-faces    libeditorconfig0                 libmalcontent-0-0           libsss-nss-idmap0                openssl-provider-legacy       sssd-ipa
  bubblewrap                  gnome-session-bin             libfreerdp-server3-3             libmalcontent-common        libtalloc2                       openvpn                       sssd-krb5
  ca-certificates             gnome-session-common          libfreerdp3-3                    libmutter-18-0              libtdb1                          packagekit                    sssd-krb5-common
  cups                        gstreamer1.0-packagekit       libgcrypt20                      libnfs14                    libtevent0t64                    papers                        sssd-ldap
  cups-bsd                    gtk-update-icon-cache         libgnutls30t64                   libnghttp2-14               libwbclient0                     papers-common                 sssd-proxy
  cups-client                 heif-gdk-pixbuf               libgraphite2-3                   libnss-sss                  libwebkit2gtk-4.1-0              perl                          tar
  cups-common                 heif-thumbnailer              libgstreamer-plugins-extra1.0-0  libnss3                     libwebkitgtk-6.0-4               perl-base                     telnet
  cups-core-drivers           hplip                         libgtk-4-1                       libntfs-3g89t64             libwinpr3-3                      perl-modules-5.40             ubuntu-release-upgrader-core
  cups-daemon                 hplip-data                    libgtk-4-bin                     libopenjp2-7                libwww-perl                      poppler-utils                 ubuntu-release-upgrader-gtk
  cups-filters                inetutils-telnet              libgtk-4-common                  libpackagekit-glib2-18      libxml2-16                       printer-driver-hpcups         ubuntu-session
  cups-filters-core-drivers   iproute2                      libheif-plugin-aomdec            libpam-sss                  linux-generic-hwe-24.04          printer-driver-postscript-hp  update-notifier
  cups-ipp-utils              jq                            libheif-plugin-aomenc            libperl5.40                 linux-generic-hwe-26.04          python3-distupgrade           update-notifier-common
  cups-ppdc                   libaccountsservice0           libheif1                         libpoppler-cpp3             linux-headers-generic-hwe-26.04  python3-pil                   vim-common
  cups-server-common          libarchive13t64               libhpmud0                        libpoppler-glib8t64         linux-image-generic-hwe-26.04    python3-sss                   vim-tiny
  distro-info-data            libavahi-client3              libhttp-daemon-perl              libpoppler156               linux-libc-dev                   python3-urllib3               xxd
  dnsmasq-base                libavahi-common-data          libipa-hbac0t64                  libppsdocument-4.0-6        linux-perf                       resources
  gir1.2-accountsservice-1.0  libavahi-common3              libjavascriptcoregtk-4.1-0       libppsview-4.0-5            linux-tools-common               rsync

Installing dependencies:
  linux-headers-7.0.0-27  linux-headers-7.0.0-27-generic  linux-image-7.0.0-27-generic  linux-main-modules-zfs-7.0.0-27-generic  linux-modules-7.0.0-27-generic  linux-tools-7.0.0-27  linux-tools-7.0.0-27-generic

Suggested packages:
  linux-tools

Summary:
  Upgrading: 166, Installing: 7, Removing: 0, Not Upgrading: 0
Preparing to unpack …/071-libheif1_1.21.2-3ubuntu0.2_amd64.deb…
Unpacking libheif1:amd64 (1.21.2-3ubuntu0.2) over (1.21.2-3)…
Preparing to unpack …/072-libheif-plugin-aomdec_1.21.2-3ubuntu0.2_amd64.deb…
Unpacking libheif-plugin-aomdec:amd64 (1.21.2-3ubuntu0.2) over (1.21.2-3)…
Preparing to unpack …/073-libjxl-gdk-pixbuf_0.11.1-6ubuntu4.2_amd64.deb…
Unpacking libjxl-gdk-pixbuf:amd64 (0.11.1-6ubuntu4.2) over (0.11.1-6ubuntu4)…
Preparing to unpack …/074-libmalcontent-common_0.14.0-0ubuntu1.1_all.deb…
Unpacking libmalcontent-common (0.14.0-0ubuntu1.1) over (0.14.0-0ubuntu1)…
Preparing to unpack …/075-libmalcontent-0-0_0.14.0-0ubuntu1.1_amd64.deb…
Unpacking libmalcontent-0-0:amd64 (0.14.0-0ubuntu1.1) over (0.14.0-0ubuntu1)…
Preparing to unpack …/076-libtalloc2_2%3a2.4.3+samba4.23.6+dfsg-1ubuntu2.1_amd64.deb…
Unpacking libtalloc2:amd64 (2:2.4.3+samba4.23.6+dfsg-1ubuntu2.1) over (2:2.4.3+samba4.23.6+dfsg-1ubuntu2)…
Preparing to unpack …/077-libtdb1_2%3a1.4.14+samba4.23.6+dfsg-1ubuntu2.1_amd64.deb…
Unpacking libtdb1:amd64 (2:1.4.14+samba4.23.6+dfsg-1ubuntu2.1) over (2:1.4.14+samba4.23.6+dfsg-1ubuntu2)…
Preparing to unpack …/078-libtevent0t64_2%3a0.17.1+samba4.23.6+dfsg-1ubuntu2.1_amd64.deb…
Unpacking libtevent0t64:amd64 (2:0.17.1+samba4.23.6+dfsg-1ubuntu2.1) over (2:0.17.1+samba4.23.6+dfsg-1ubuntu2)…
Preparing to unpack …/079-libsmbclient0_2%3a4.23.6+dfsg-1ubuntu2.1_amd64.deb…
Unpacking libsmbclient0:amd64 (2:4.23.6+dfsg-1ubuntu2.1) over (2:4.23.6+dfsg-1ubuntu2)…
Preparing to unpack …/080-samba-libs_2%3a4.23.6+dfsg-1ubuntu2.1_amd64.deb…
Unpacking samba-libs:amd64 (2:4.23.6+dfsg-1ubuntu2.1) over (2:4.23.6+dfsg-1ubuntu2)…
Preparing to unpack …/081-libldb2_2%3a2.11.0+samba4.23.6+dfsg-1ubuntu2.1_amd64.deb…
Unpacking libldb2:amd64 (2:2.11.0+samba4.23.6+dfsg-1ubuntu2.1) over (2:2.11.0+samba4.23.6+dfsg-1ubuntu2)…
Preparing to unpack …/082-libwbclient0_2%3a4.23.6+dfsg-1ubuntu2.1_amd64.deb…
Unpacking libwbclient0:amd64 (2:4.23.6+dfsg-1ubuntu2.1) over (2:4.23.6+dfsg-1ubuntu2)…
Preparing to unpack …/083-gnome-control-center_1%3a50.0-0ubuntu6.1_amd64.deb…
Unpacking gnome-control-center (1:50.0-0ubuntu6.1) over (1:50.0-0ubuntu6)…
Preparing to unpack …/084-gnome-control-center-faces_1%3a50.0-0ubuntu6.1_all.deb…
Unpacking gnome-control-center-faces (1:50.0-0ubuntu6.1) over (1:50.0-0ubuntu6)…
Preparing to unpack …/085-gnome-session-bin_50.0-0ubuntu3.2_amd64.deb…
Unpacking gnome-session-bin (50.0-0ubuntu3.2) over (50.0-0ubuntu3)…
Preparing to unpack …/086-ubuntu-session_50.0-0ubuntu3.2_all.deb…
Unpacking ubuntu-session (50.0-0ubuntu3.2) over (50.0-0ubuntu3)…
Preparing to unpack …/087-gnome-session-common_50.0-0ubuntu3.2_all.deb…
Unpacking gnome-session-common (50.0-0ubuntu3.2) over (50.0-0ubuntu3)…
Preparing to unpack …/088-gstreamer1.0-packagekit_1.3.4-3ubuntu1.1_amd64.deb…
Unpacking gstreamer1.0-packagekit (1.3.4-3ubuntu1.1) over (1.3.4-3)…
Preparing to unpack …/089-packagekit_1.3.4-3ubuntu1.1_amd64.deb…
Unpacking packagekit (1.3.4-3ubuntu1.1) over (1.3.4-3)…
Preparing to unpack …/090-gtk-update-icon-cache_4.22.4+ds-0ubuntu0.1_amd64.deb…
Unpacking gtk-update-icon-cache (4.22.4+ds-0ubuntu0.1) over (4.22.2+ds-1ubuntu1)…
Preparing to unpack …/091-printer-driver-postscript-hp_3.24.4+dfsg0-0ubuntu8.1_amd64.deb…
Unpacking printer-driver-postscript-hp (3.24.4+dfsg0-0ubuntu8.1) over (3.24.4+dfsg0-0ubuntu8)…
Preparing to unpack …/092-libsane-hpaio_3.24.4+dfsg0-0ubuntu8.1_amd64.deb…
Adding “diversion of /lib/udev/rules.d/56-hpmud.rules to /lib/udev/rules.d/56-hpmud.rules.usr-is-merged by usr-is-merged”
Unpacking libsane-hpaio:amd64 (3.24.4+dfsg0-0ubuntu8.1) over (3.24.4+dfsg0-0ubuntu8)…
Preparing to unpack …/093-hplip_3.24.4+dfsg0-0ubuntu8.1_amd64.deb…
Unpacking hplip (3.24.4+dfsg0-0ubuntu8.1) over (3.24.4+dfsg0-0ubuntu8)…
Preparing to unpack …/094-libhpmud0_3.24.4+dfsg0-0ubuntu8.1_amd64.deb…
Unpacking libhpmud0:amd64 (3.24.4+dfsg0-0ubuntu8.1) over (3.24.4+dfsg0-0ubuntu8)…
Preparing to unpack …/095-hplip-data_3.24.4+dfsg0-0ubuntu8.1_all.deb…
Unpacking hplip-data (3.24.4+dfsg0-0ubuntu8.1) over (3.24.4+dfsg0-0ubuntu8)…
Preparing to unpack …/096-printer-driver-hpcups_3.24.4+dfsg0-0ubuntu8.1_amd64.deb…
Unpacking printer-driver-hpcups (3.24.4+dfsg0-0ubuntu8.1) over (3.24.4+dfsg0-0ubuntu8)…
Preparing to unpack …/097-python3-pil_12.1.1-2ubuntu1.2_amd64.deb…
Unpacking python3-pil:amd64 (12.1.1-2ubuntu1.2) over (12.1.1-2ubuntu1)…
Preparing to unpack …/098-jq_1.8.1-4ubuntu2_amd64.deb…
Unpacking jq (1.8.1-4ubuntu2) over (1.8.1-4ubuntu1)…
Preparing to unpack …/099-libjq1_1.8.1-4ubuntu2_amd64.deb…
Unpacking libjq1:amd64 (1.8.1-4ubuntu2) over (1.8.1-4ubuntu1)…
Preparing to unpack …/100-libarchive13t64_3.8.5-1ubuntu2.1_amd64.deb…
Unpacking libarchive13t64:amd64 (3.8.5-1ubuntu2.1) over (3.8.5-1ubuntu2)…
Preparing to unpack …/101-libcaca0_0.99.beta20-6ubuntu2.1_amd64.deb…
Unpacking libcaca0:amd64 (0.99.beta20-6ubuntu2.1) over (0.99.beta20-6ubuntu2)…
Preparing to unpack …/102-libcurl4t64_8.18.0-1ubuntu2.2_amd64.deb…
Unpacking libcurl4t64:amd64 (8.18.0-1ubuntu2.2) over (8.18.0-1ubuntu2)…
Preparing to unpack …/103-libeditorconfig0_0.12.10+~0.17.1-3ubuntu0.1_amd64.deb…
Unpacking libeditorconfig0:amd64 (0.12.10+~0.17.1-3ubuntu0.1) over (0.12.10+~0.17.1-3)…
Preparing to unpack …/104-libfreerdp-server3-3_3.24.2+dfsg-1ubuntu1.1_amd64.deb…
Unpacking libfreerdp-server3-3:amd64 (3.24.2+dfsg-1ubuntu1.1) over (3.24.2+dfsg-1ubuntu1)…
Preparing to unpack …/105-libfreerdp3-3_3.24.2+dfsg-1ubuntu1.1_amd64.deb…
Unpacking libfreerdp3-3:amd64 (3.24.2+dfsg-1ubuntu1.1) over (3.24.2+dfsg-1ubuntu1)…
Preparing to unpack …/106-libwinpr3-3_3.24.2+dfsg-1ubuntu1.1_amd64.deb…
Unpacking libwinpr3-3:amd64 (3.24.2+dfsg-1ubuntu1.1) over (3.24.2+dfsg-1ubuntu1)…
Preparing to unpack …/107-libgraphite2-3_1.3.14-11ubuntu1.1_amd64.deb…
Unpacking libgraphite2-3:amd64 (1.3.14-11ubuntu1.1) over (1.3.14-11ubuntu1)…
Preparing to unpack …/108-libgtk-4-bin_4.22.4+ds-0ubuntu0.1_amd64.deb…
Unpacking libgtk-4-bin (4.22.4+ds-0ubuntu0.1) over (4.22.2+ds-1ubuntu1)…
Preparing to unpack …/109-libhttp-daemon-perl_6.16-1ubuntu0.26.04.1_all.deb…
Unpacking libhttp-daemon-perl (6.16-1ubuntu0.26.04.1) over (6.16-1)…
Preparing to unpack …/110-sssd_2.12.0-1ubuntu5.1_amd64.deb…
Unpacking sssd (2.12.0-1ubuntu5.1) over (2.12.0-1ubuntu5)…
Preparing to unpack …/111-python3-sss_2.12.0-1ubuntu5.1_amd64.deb…
Unpacking python3-sss (2.12.0-1ubuntu5.1) over (2.12.0-1ubuntu5)…
Preparing to unpack …/112-sssd-ad_2.12.0-1ubuntu5.1_amd64.deb…
Unpacking sssd-ad (2.12.0-1ubuntu5.1) over (2.12.0-1ubuntu5)…
Preparing to unpack …/113-sssd-ldap_2.12.0-1ubuntu5.1_amd64.deb…
Unpacking sssd-ldap (2.12.0-1ubuntu5.1) over (2.12.0-1ubuntu5)…
Preparing to unpack …/114-sssd-krb5_2.12.0-1ubuntu5.1_amd64.deb…
Unpacking sssd-krb5 (2.12.0-1ubuntu5.1) over (2.12.0-1ubuntu5)…
Preparing to unpack …/115-sssd-ipa_2.12.0-1ubuntu5.1_amd64.deb…
Unpacking sssd-ipa (2.12.0-1ubuntu5.1) over (2.12.0-1ubuntu5)…
Preparing to unpack …/116-sssd-krb5-common_2.12.0-1ubuntu5.1_amd64.deb…
Unpacking sssd-krb5-common (2.12.0-1ubuntu5.1) over (2.12.0-1ubuntu5)…
Preparing to unpack …/117-libsss-certmap0_2.12.0-1ubuntu5.1_amd64.deb…
Unpacking libsss-certmap0 (2.12.0-1ubuntu5.1) over (2.12.0-1ubuntu5)…
Preparing to unpack …/118-sssd-proxy_2.12.0-1ubuntu5.1_amd64.deb…
Unpacking sssd-proxy (2.12.0-1ubuntu5.1) over (2.12.0-1ubuntu5)…
Preparing to unpack …/119-sssd-ad-common_2.12.0-1ubuntu5.1_amd64.deb…
Unpacking sssd-ad-common (2.12.0-1ubuntu5.1) over (2.12.0-1ubuntu5)…
Preparing to unpack …/120-sssd-common_2.12.0-1ubuntu5.1_amd64.deb…
Unpacking sssd-common (2.12.0-1ubuntu5.1) over (2.12.0-1ubuntu5)…
Preparing to unpack …/121-libnss-sss_2.12.0-1ubuntu5.1_amd64.deb…
Unpacking libnss-sss:amd64 (2.12.0-1ubuntu5.1) over (2.12.0-1ubuntu5)…
Preparing to unpack …/122-libpam-sss_2.12.0-1ubuntu5.1_amd64.deb…
Unpacking libpam-sss:amd64 (2.12.0-1ubuntu5.1) over (2.12.0-1ubuntu5)…
Preparing to unpack …/123-libsss-nss-idmap0_2.12.0-1ubuntu5.1_amd64.deb…
Unpacking libsss-nss-idmap0 (2.12.0-1ubuntu5.1) over (2.12.0-1ubuntu5)…
Preparing to unpack …/124-libsss-idmap0_2.12.0-1ubuntu5.1_amd64.deb…
Unpacking libsss-idmap0 (2.12.0-1ubuntu5.1) over (2.12.0-1ubuntu5)…
Preparing to unpack …/125-libipa-hbac0t64_2.12.0-1ubuntu5.1_amd64.deb…
Unpacking libipa-hbac0t64 (2.12.0-1ubuntu5.1) over (2.12.0-1ubuntu5)…
Preparing to unpack …/126-libwebkitgtk-6.0-4_2.52.3-0ubuntu0.26.04.2_amd64.deb…
Unpacking libwebkitgtk-6.0-4:amd64 (2.52.3-0ubuntu0.26.04.2) over (2.52.0-1)…
Preparing to unpack …/127-libjavascriptcoregtk-6.0-1_2.52.3-0ubuntu0.26.04.2_amd64.deb…
Unpacking libjavascriptcoregtk-6.0-1:amd64 (2.52.3-0ubuntu0.26.04.2) over (2.52.0-1)…
Preparing to unpack …/128-liblcms2-utils_2.17-1ubuntu0.2_amd64.deb…
Unpacking liblcms2-utils (2.17-1ubuntu0.2) over (2.17-1)…
Preparing to unpack …/129-libnfs14_5.0.2-1ubuntu1.1_amd64.deb…
Unpacking libnfs14:amd64 (5.0.2-1ubuntu1.1) over (5.0.2-1ubuntu1)…
Preparing to unpack …/130-papers_50.1-0ubuntu1.1_amd64.deb…
Unpacking papers (50.1-0ubuntu1.1) over (50.1-0ubuntu1)…
Preparing to unpack …/131-libppsview-4.0-5_50.1-0ubuntu1.1_amd64.deb…
Unpacking libppsview-4.0-5:amd64 (50.1-0ubuntu1.1) over (50.1-0ubuntu1)…
Preparing to unpack …/132-papers-common_50.1-0ubuntu1.1_all.deb…
Unpacking papers-common (50.1-0ubuntu1.1) over (50.1-0ubuntu1)…
Preparing to unpack …/133-libppsdocument-4.0-6_50.1-0ubuntu1.1_amd64.deb…
Unpacking libppsdocument-4.0-6:amd64 (50.1-0ubuntu1.1) over (50.1-0ubuntu1)…
Preparing to unpack …/134-libwww-perl_6.81-1ubuntu0.1_all.deb…
Unpacking libwww-perl (6.81-1ubuntu0.1) over (6.81-1build1)…
Selecting previously unselected package linux-main-modules-zfs-7.0.0-27-generic.
Preparing to unpack …/135-linux-main-modules-zfs-7.0.0-27-generic_7.0.0-27.27_amd64.deb…
Unpacking linux-main-modules-zfs-7.0.0-27-generic (7.0.0-27.27)…
Selecting previously unselected package linux-modules-7.0.0-27-generic.
Preparing to unpack …/136-linux-modules-7.0.0-27-generic_7.0.0-27.27_amd64.deb…
Unpacking linux-modules-7.0.0-27-generic (7.0.0-27.27)…
Selecting previously unselected package linux-image-7.0.0-27-generic.
Preparing to unpack …/137-linux-image-7.0.0-27-generic_7.0.0-27.27_amd64.deb…
Unpacking linux-image-7.0.0-27-generic (7.0.0-27.27)…
Preparing to unpack …/138-linux-generic-hwe-26.04_7.0.0-27.27_amd64.deb…
Unpacking linux-generic-hwe-26.04 (7.0.0-27.27) over (7.0.0-14.14)…
Preparing to unpack …/139-linux-image-generic-hwe-26.04_7.0.0-27.27_amd64.deb…
Unpacking linux-image-generic-hwe-26.04 (7.0.0-27.27) over (7.0.0-14.14)…
Selecting previously unselected package linux-headers-7.0.0-27.
Preparing to unpack …/140-linux-headers-7.0.0-27_7.0.0-27.27_all.deb…
Unpacking linux-headers-7.0.0-27 (7.0.0-27.27)…
Selecting previously unselected package linux-headers-7.0.0-27-generic.
Preparing to unpack …/141-linux-headers-7.0.0-27-generic_7.0.0-27.27_amd64.deb…
Unpacking linux-headers-7.0.0-27-generic (7.0.0-27.27)…
Preparing to unpack …/142-linux-headers-generic-hwe-26.04_7.0.0-27.27_amd64.deb…
Unpacking linux-headers-generic-hwe-26.04 (7.0.0-27.27) over (7.0.0-14.14)…
Preparing to unpack …/143-linux-generic-hwe-24.04_7.0.0-27.27_amd64.deb…
Unpacking linux-generic-hwe-24.04 (7.0.0-27.27) over (7.0.0-14.14)…
Preparing to unpack …/144-linux-libc-dev_7.0.0-27.27_amd64.deb…
Unpacking linux-libc-dev:amd64 (7.0.0-27.27) over (7.0.0-14.14)…
Preparing to unpack …/145-linux-perf_7.0.0-27.27_amd64.deb…
Unpacking linux-perf (7.0.0-27.27) over (7.0.0-14.14)…
Preparing to unpack …/146-linux-tools-common_7.0.0-27.27_all.deb…
Unpacking linux-tools-common (7.0.0-27.27) over (7.0.0-14.14)…
Selecting previously unselected package linux-tools-7.0.0-27.
Preparing to unpack …/147-linux-tools-7.0.0-27_7.0.0-27.27_amd64.deb…
Unpacking linux-tools-7.0.0-27 (7.0.0-27.27)…
Selecting previously unselected package linux-tools-7.0.0-27-generic.
Preparing to unpack …/148-linux-tools-7.0.0-27-generic_7.0.0-27.27_amd64.deb…
Unpacking linux-tools-7.0.0-27-generic (7.0.0-27.27)…
Preparing to unpack …/149-localsearch_3.11.0-1ubuntu1.1_amd64.deb…
Unpacking localsearch (3.11.0-1ubuntu1.1) over (3.11.0-1ubuntu1)…
Preparing to unpack …/150-openvpn_2.7.0-1ubuntu1.1_amd64.deb…
Unpacking openvpn (2.7.0-1ubuntu1.1) over (2.7.0-1ubuntu1)…
Preparing to unpack …/151-python3-urllib3_2.6.3-1ubuntu1.1_all.deb…
Unpacking python3-urllib3 (2.6.3-1ubuntu1.1) over (2.6.3-1ubuntu1)…
Preparing to unpack …/152-resources_1.10.2-0ubuntu3.1_amd64.deb…
Unpacking resources (1.10.2-0ubuntu3.1) over (1.10.2-0ubuntu3)…
Preparing to unpack …/153-snapd_2.75.2+ubuntu26.04.2_amd64.deb…
Unpacking snapd (2.75.2+ubuntu26.04.2) over (2.74.1+ubuntu26.04.4)…
Setting up libwinpr3-3:amd64 (3.24.2+dfsg-1ubuntu1.1)…
Setting up libgnutls30t64:amd64 (3.8.12-2ubuntu1.1)…
Setting up bubblewrap (0.11.1-1ubuntu0.1)…
Setting up libgraphite2-3:amd64 (1.3.14-11ubuntu1.1)…
Setting up liblcms2-2:amd64 (2.17-1ubuntu0.2)…
Setting up gtk-update-icon-cache (4.22.4+ds-0ubuntu0.1)…
Setting up libsss-idmap0 (2.12.0-1ubuntu5.1)…
Setting up openvpn (2.7.0-1ubuntu1.1)…
Setting up libcaca0:amd64 (0.99.beta20-6ubuntu2.1)…
Setting up libeditorconfig0:amd64 (0.12.10+~0.17.1-3ubuntu0.1)…
Setting up cups-server-common (2.4.16-1ubuntu1.3)…
Setting up libipa-hbac0t64 (2.12.0-1ubuntu5.1)…
Setting up alsa-ucm-conf (1.2.15.3-1ubuntu1.2)…
Setting up libntfs-3g89t64:amd64 (1:2022.10.3-5ubuntu1)…
Removing “diversion of /lib/x86_64-linux-gnu/libntfs-3g.so.89 to /lib/x86_64-linux-gnu/libntfs-3g.so.89.usr-is-merged by libntfs-3g89t64”
Removing “diversion of /lib/x86_64-linux-gnu/libntfs-3g.so.89.0.0 to /lib/x86_64-linux-gnu/libntfs-3g.so.89.0.0.usr-is-merged by libntfs-3g89t64”
Setting up libjq1:amd64 (1.8.1-4ubuntu2)…
Setting up bpftool (7.7.0+7.0.0-27.27)…
Setting up distro-info-data (0.68ubuntu0.1)…
Setting up iproute2 (6.19.0-1ubuntu1.1)…
Setting up libxml2-16:amd64 (2.15.2+dfsg-0.1ubuntu0.1)…
Setting up openssh-client (1:10.2p1-2ubuntu3.2)…
Setting up update-notifier-common (3.207.1)…
update-notifier-download.service is a disabled or a static unit not running, not starting it.
update-notifier-motd.service is a disabled or a static unit not running, not starting it.
Setting up libtdb1:amd64 (2:1.4.14+samba4.23.6+dfsg-1ubuntu2.1)…
Setting up cups-common (2.4.16-1ubuntu1.3)…
Setting up libsqlite3-0:amd64 (3.46.1-9ubuntu0.1)…
Setting up gnome-session-bin (50.0-0ubuntu3.2)…
Setting up libnghttp2-14:amd64 (1.68.0-2ubuntu0.2)…
Setting up hplip-data (3.24.4+dfsg0-0ubuntu8.1)…
/usr/share/hplip/pcard/photocard.py:329: SyntaxWarning: 'return' in a 'finally' block
  return df
/usr/share/hplip/pcard/photocard.py:388: SyntaxWarning: 'return' in a 'finally' block
  return total
/usr/share/hplip/pcard/photocard.py:415: SyntaxWarning: 'return' in a 'finally' block
  return (total, delta)
/usr/share/hplip/pcard/photocard.py:454: SyntaxWarning: 'return' in a 'finally' block
  return (total, delta)
/usr/share/hplip/pcard/photocard.py:465: SyntaxWarning: 'return' in a 'finally' block
  return total
/usr/share/hplip/pcard/photocard.py:601: SyntaxWarning: 'return' in a 'finally' block
  return r
/usr/share/hplip/pcard/photocard.py:655: SyntaxWarning: 'return' in a 'finally' block
  return dir_tree
/usr/share/hplip/pcard/photocard.py:692: SyntaxWarning: 'return' in a 'finally' block
  return exif_info
/usr/share/hplip/pcard/photocard.py:713: SyntaxWarning: 'return' in a 'finally' block
  return exif_info
/usr/share/hplip/pcard/photocard.py:723: SyntaxWarning: 'return' in a 'finally' block
  return data
/usr/share/hplip/prnt/cups.py:699: SyntaxWarning: 'return' in a 'finally' block
  return fax_ppd,expected_fax_ppd_name, nick
/usr/share/hplip/ui5/faxsetupdialog.py:287: SyntaxWarning: 'return' in a 'finally' block
  return retn
/usr/share/hplip/ui5/faxsetupdialog.py:323: SyntaxWarning: 'return' in a 'finally' block
  return retn
Setting up inetutils-telnet (2:2.7-2ubuntu1.1)…
Setting up linux-libc-dev:amd64 (7.0.0-27.27)…
Setting up libpackagekit-glib2-18:amd64 (1.3.4-3ubuntu1.1)…
Setting up libnss3:amd64 (2:3.120-1ubuntu2.1)…
Setting up dnsmasq-base (2.92-1ubuntu0.3)…
Setting up python3-distupgrade (1:26.04.22)…
Setting up libwbclient0:amd64 (2:4.23.6+dfsg-1ubuntu2.1)…
Setting up xxd (2:9.1.2141-1ubuntu4.6)…
Setting up ntfs-3g (1:2022.10.3-5ubuntu1)…
Setting up libnfs14:amd64 (5.0.2-1ubuntu1.1)…
Setting up libtalloc2:amd64 (2:2.4.3+samba4.23.6+dfsg-1ubuntu2.1)…
Setting up gir1.2-packagekitglib-1.0 (1.3.4-3ubuntu1.1)…
Setting up mutter-common (50.1-0ubuntu2.2)…
Setting up libjavascriptcoregtk-4.1-0:amd64 (2.52.3-0ubuntu0.26.04.2)…
Setting up linux-perf (7.0.0-27.27)…
Setting up vim-common (2:9.1.2141-1ubuntu4.6)…
Setting up libgstreamer-plugins-extra1.0-0:amd64 (1.28.2-1ubuntu1.1)…
Setting up gnome-control-center-data (1:50.0-0ubuntu6.1)…
Setting up libjavascriptcoregtk-6.0-1:amd64 (2.52.3-0ubuntu0.26.04.2)…
Setting up libavahi-common-data:amd64 (0.8-18ubuntu1.1)…
Setting up linux-headers-7.0.0-27 (7.0.0-27.27)…
Setting up python3-urllib3 (2.6.3-1ubuntu1.1)…
Setting up libfreerdp3-3:amd64 (3.24.2+dfsg-1ubuntu1.1)…
Setting up nano (8.7.1-1ubuntu0.1)…
Setting up perl-modules-5.40 (5.40.1-7ubuntu0.1)…
Setting up gnome-control-center-faces (1:50.0-0ubuntu6.1)…
Setting up jq (1.8.1-4ubuntu2)…
Setting up gnome-session-common (50.0-0ubuntu3.2)…
Setting up libopenjp2-7:amd64 (2.5.4-1ubuntu0.1)…
Setting up packagekit (1.3.4-3ubuntu1.1)…
Setting up papers-common (50.1-0ubuntu1.1)…
Setting up liblcms2-utils (2.17-1ubuntu0.2)…
Setting up libssh2-1t64:amd64 (1.11.1-1ubuntu0.26.04.2)…
Setting up libgtk-4-common (4.22.4+ds-0ubuntu0.1)…
Setting up libaccountsservice0:amd64 (23.13.9-8ubuntu5.1)…
Setting up openssl (3.5.5-1ubuntu3.2)…
Setting up libsss-nss-idmap0 (2.12.0-1ubuntu5.1)…
Setting up linux-tools-common (7.0.0-27.27)…
Setting up libarchive13t64:amd64 (3.8.5-1ubuntu2.1)…
Setting up libjxl0.11:amd64 (0.11.1-6ubuntu4.2)…
Setting up libpam-sss:amd64 (2.12.0-1ubuntu5.1)…
Setting up accountsservice (23.13.9-8ubuntu5.1)…
Setting up libtevent0t64:amd64 (2:0.17.1+samba4.23.6+dfsg-1ubuntu2.1)…
Setting up rsync (3.4.1+ds1-7ubuntu0.3)…
rsync.service is a disabled or a static unit not running, not starting it.
Setting up libmalcontent-common (0.14.0-0ubuntu1.1)…
Setting up libmalcontent-0-0:amd64 (0.14.0-0ubuntu1.1)…
Setting up libnss-sss:amd64 (2.12.0-1ubuntu5.1)…
Setting up libwebkit2gtk-4.1-0:amd64 (2.52.3-0ubuntu0.26.04.2)…
Setting up telnet (0.17+2.7-2ubuntu1.1)…
Setting up libcurl4t64:amd64 (8.18.0-1ubuntu2.2)…
Setting up bind9-libs:amd64 (1:9.20.18-1ubuntu2.1)…
Setting up libjxl-gdk-pixbuf:amd64 (0.11.1-6ubuntu4.2)…
